#eTowerID,scID,,slot
100240,0x2d401a6100000000,6
100240,0x2d401c6100000000,7
100240,0x2d401e6100000000,8
100240,0x2d60066100000000,9
100240,0xffffffffffffffff,10
100240,0xffffffffffffffff,11
100240,0xffffffffffffffff,12
100240,0xffffffffffffffff,13
200240,0x2d80066100000000,0
200240,0x2da0186100000000,1
200240,0x2da01a6100000000,2
200240,0x2da01c6100000000,3
200240,0x2da01e6100000000,4
200240,0x2dc0186100000000,5
200240,0x2dc01a6100000000,6
200240,0x2dc01c6100000000,7
200240,0x2dc01e6100000000,8
200240,0x2de0066100000000,9
200240,0xffffffffffffffff,10
200240,0xffffffffffffffff,11
200240,0xffffffffffffffff,12
200240,0xffffffffffffffff,13
100241,0x2d00066300000000,0
100241,0x2d20186300000000,1
100241,0x2d201a6300000000,2
100241,0x2d201c6300000000,3
100241,0x2d201e6300000000,4
100241,0x2d40186300000000,5
100241,0x2d401a6300000000,6
100241,0x2d401c6300000000,7
100241,0x2d401e6300000000,8
100241,0x2d60066300000000,9
100241,0xffffffffffffffff,10
100241,0xffffffffffffffff,11
100241,0xffffffffffffffff,12
100241,0xffffffffffffffff,13
200241,0x2d80066300000000,0
200241,0x2da0186300000000,1
200241,0x2da01a6300000000,2
200241,0x2da01c6300000000,3
200241,0x2da01e6300000000,4
200241,0x2dc0186300000000,5
200241,0x2dc01a6300000000,6
200241,0x2dc01c6300000000,7
200241,0x2dc01e6300000000,8
200241,0x2de0066300000000,9
200241,0xffffffffffffffff,10
200241,0xffffffffffffffff,11
200241,0xffffffffffffffff,12
200241,0xffffffffffffffff,13
100242,0x2d00066500000000,0
100242,0x2d20186500000000,1
100242,0x2d201a6500000000,2
100242,0x2d201c6500000000,3
100242,0x2d201e6500000000,4
100242,0x2d40186500000000,5
100242,0x2d401a6500000000,6
100242,0x2d401c6500000000,7
100242,0x2d401e6500000000,8
100242,0x2d60066500000000,9
100242,0xffffffffffffffff,10
100242,0xffffffffffffffff,11
100242,0xffffffffffffffff,12
100242,0xffffffffffffffff,13
200242,0x2d80066500000000,0
200242,0x2da0186500000000,1
200242,0x2da01a6500000000,2
200242,0x2da01c6500000000,3
200242,0x2da01e6500000000,4
200242,0x2dc0186500000000,5
200242,0x2dc01a6500000000,6
200242,0x2dc01c6500000000,7
200242,0x2dc01e6500000000,8
200242,0x2de0066500000000,9
200242,0xffffffffffffffff,10
200242,0xffffffffffffffff,11
200242,0xffffffffffffffff,12
200242,0xffffffffffffffff,13
100243,0x2d00066700000000,0
100243,0x2d20186700000000,1
100243,0x2d201a6700000000,2
100243,0x2d201c6700000000,3
100243,0x2d201e6700000000,4
100243,0x2d40186700000000,5
100243,0x2d401a6700000000,6
100243,0x2d401c6700000000,7
100243,0x2d401e6700000000,8
100243,0x2d60066700000000,9
100243,0xffffffffffffffff,10
100243,0xffffffffffffffff,11
100243,0xffffffffffffffff,12
100243,0xffffffffffffffff,13
200243,0x2d80066700000000,0
200243,0x2da0186700000000,1
200243,0x2da01a6700000000,2
200243,0x2da01c6700000000,3
200243,0x2da01e6700000000,4
200243,0x2dc0186700000000,5
200243,0x2dc01a6700000000,6
200243,0x2dc01c6700000000,7
200243,0x2dc01e6700000000,8
200243,0x2de0066700000000,9
200243,0xffffffffffffffff,10
200243,0xffffffffffffffff,11
200243,0xffffffffffffffff,12
200243,0xffffffffffffffff,13
100244,0x2d00066900000000,0
100244,0x2d20186900000000,1
100244,0x2d201a6900000000,2
100244,0x2d201c6900000000,3
100244,0x2d201e6900000000,4
100244,0x2d40186900000000,5
100244,0x2d401a6900000000,6
100244,0x2d401c6900000000,7
100244,0x2d401e6900000000,8
100244,0x2d60066900000000,9
100244,0xffffffffffffffff,10
100244,0xffffffffffffffff,11
100244,0xffffffffffffffff,12
100244,0xffffffffffffffff,13
200244,0x2d80066900000000,0
200244,0x2da0186900000000,1
200244,0x2da01a6900000000,2
200244,0x2da01c6900000000,3
200244,0x2da01e6900000000,4
200244,0x2dc0186900000000,5
200244,0x2dc01a6900000000,6
200244,0x2dc01c6900000000,7
200244,0x2dc01e6900000000,8
200244,0x2de0066900000000,9
200244,0xffffffffffffffff,10
200244,0xffffffffffffffff,11
200244,0xffffffffffffffff,12
200244,0xffffffffffffffff,13
100245,0x2d00066b00000000,0
100245,0x2d20186b00000000,1
100245,0x2d201a6b00000000,2
100245,0x2d201c6b00000000,3
100245,0x2d201e6b00000000,4
100245,0x2d40186b00000000,5
100245,0x2d401a6b00000000,6
100245,0x2d401c6b00000000,7
100245,0x2d401e6b00000000,8
100245,0x2d60066b00000000,9
100245,0xffffffffffffffff,10
100245,0xffffffffffffffff,11
100245,0xffffffffffffffff,12
100245,0xffffffffffffffff,13
200245,0x2d80066b00000000,0
200245,0x2da0186b00000000,1
200245,0x2da01a6b00000000,2
200245,0x2da01c6b00000000,3
200245,0x2da01e6b00000000,4
200245,0x2dc0186b00000000,5
200245,0x2dc01a6b00000000,6
200245,0x2dc01c6b00000000,7
200245,0x2dc01e6b00000000,8
200245,0x2de0066b00000000,9
200245,0xffffffffffffffff,10
200245,0xffffffffffffffff,11
200245,0xffffffffffffffff,12
200245,0xffffffffffffffff,13
100246,0x2d00066d00000000,0
100246,0x2d20186d00000000,1
100246,0x2d201a6d00000000,2
100246,0x2d201c6d00000000,3
100246,0x2d201e6d00000000,4
100246,0x2d40186d00000000,5
100246,0x2d401a6d00000000,6
100246,0x2d401c6d00000000,7
100246,0x2d401e6d00000000,8
100246,0x2d60066d00000000,9
100246,0xffffffffffffffff,10
100246,0xffffffffffffffff,11
100246,0xffffffffffffffff,12
100246,0xffffffffffffffff,13
200246,0x2d80066d00000000,0
200246,0x2da0186d00000000,1
200246,0x2da01a6d00000000,2
200246,0x2da01c6d00000000,3
200246,0x2da01e6d00000000,4
200246,0x2dc0186d00000000,5
200246,0x2dc01a6d00000000,6
200246,0x2dc01c6d00000000,7
200246,0x2dc01e6d00000000,8
200246,0x2de0066d00000000,9
200246,0xffffffffffffffff,10
200246,0xffffffffffffffff,11
200246,0xffffffffffffffff,12
200246,0xffffffffffffffff,13
100247,0x2d00066f00000000,0
100247,0x2d20186f00000000,1
100247,0x2d201a6f00000000,2
100247,0x2d201c6f00000000,3
100247,0x2d201e6f00000000,4
100247,0x2d40186f00000000,5
100247,0x2d401a6f00000000,6
100247,0x2d401c6f00000000,7
100247,0x2d401e6f00000000,8
100247,0x2d60066f00000000,9
100247,0xffffffffffffffff,10
100247,0xffffffffffffffff,11
100247,0xffffffffffffffff,12
100247,0xffffffffffffffff,13
200247,0x2d80066f00000000,0
200247,0x2da0186f00000000,1
200247,0x2da01a6f00000000,2
200247,0x2da01c6f00000000,3
200247,0x2da01e6f00000000,4
200247,0x2dc0186f00000000,5
200247,0x2dc01a6f00000000,6
200247,0x2dc01c6f00000000,7
200247,0x2dc01e6f00000000,8
200247,0x2de0066f00000000,9
200247,0xffffffffffffffff,10
200247,0xffffffffffffffff,11
200247,0xffffffffffffffff,12
200247,0xffffffffffffffff,13
100248,0x2d00067100000000,0
100248,0x2d20187100000000,1
100248,0x2d201a7100000000,2
100248,0x2d201c7100000000,3
100248,0x2d201e7100000000,4
100248,0x2d40187100000000,5
100248,0x2d401a7100000000,6
100248,0x2d401c7100000000,7
100248,0x2d401e7100000000,8
100248,0x2d60067100000000,9
100248,0xffffffffffffffff,10
100248,0xffffffffffffffff,11
100248,0xffffffffffffffff,12
100248,0xffffffffffffffff,13
200248,0x2d80067100000000,0
200248,0x2da0187100000000,1
200248,0x2da01a7100000000,2
200248,0x2da01c7100000000,3
200248,0x2da01e7100000000,4
200248,0x2dc0187100000000,5
200248,0x2dc01a7100000000,6
200248,0x2dc01c7100000000,7
200248,0x2dc01e7100000000,8
200248,0x2de0067100000000,9
200248,0xffffffffffffffff,10
200248,0xffffffffffffffff,11
200248,0xffffffffffffffff,12
200248,0xffffffffffffffff,13
100249,0x2d00067300000000,0
100249,0x2d20187300000000,1
100249,0x2d201a7300000000,2
100249,0x2d201c7300000000,3
100249,0x2d201e7300000000,4
100249,0x2d40187300000000,5
100249,0x2d401a7300000000,6
100249,0x2d401c7300000000,7
100249,0x2d401e7300000000,8
100249,0x2d60067300000000,9
100249,0xffffffffffffffff,10
100249,0xffffffffffffffff,11
100249,0xffffffffffffffff,12
100249,0xffffffffffffffff,13
200249,0x2d80067300000000,0
200249,0x2da0187300000000,1
200249,0x2da01a7300000000,2
200249,0x2da01c7300000000,3
200249,0x2da01e7300000000,4
200249,0x2dc0187300000000,5
200249,0x2dc01a7300000000,6
200249,0x2dc01c7300000000,7
200249,0x2dc01e7300000000,8
200249,0x2de0067300000000,9
200249,0xffffffffffffffff,10
200249,0xffffffffffffffff,11
200249,0xffffffffffffffff,12
200249,0xffffffffffffffff,13
100250,0x2d00067500000000,0
100250,0x2d20187500000000,1
100250,0x2d201a7500000000,2
100250,0x2d201c7500000000,3
100250,0x2d201e7500000000,4
100250,0x2d40187500000000,5
100250,0x2d401a7500000000,6
100250,0x2d401c7500000000,7
100250,0x2d401e7500000000,8
100250,0x2d60067500000000,9
100250,0xffffffffffffffff,10
100250,0xffffffffffffffff,11
100250,0xffffffffffffffff,12
100250,0xffffffffffffffff,13
200250,0x2d80067500000000,0
200250,0x2da0187500000000,1
200250,0x2da01a7500000000,2
200250,0x2da01c7500000000,3
200250,0x2da01e7500000000,4
200250,0x2dc0187500000000,5
200250,0x2dc01a7500000000,6
200250,0x2dc01c7500000000,7
200250,0x2dc01e7500000000,8
200250,0x2de0067500000000,9
200250,0xffffffffffffffff,10
200250,0xffffffffffffffff,11
200250,0xffffffffffffffff,12
200250,0xffffffffffffffff,13
100251,0x2d00067700000000,0
100251,0x2d20187700000000,1
100251,0x2d201a7700000000,2
100251,0x2d201c7700000000,3
100251,0x2d201e7700000000,4
100251,0x2d40187700000000,5
100251,0x2d401a7700000000,6
100251,0x2d401c7700000000,7
100251,0x2d401e7700000000,8
100251,0x2d60067700000000,9
100251,0xffffffffffffffff,10
100251,0xffffffffffffffff,11
100251,0xffffffffffffffff,12
100251,0xffffffffffffffff,13
200251,0x2d80067700000000,0
200251,0x2da0187700000000,1
200251,0x2da01a7700000000,2
200251,0x2da01c7700000000,3
200251,0x2da01e7700000000,4
200251,0x2dc0187700000000,5
200251,0x2dc01a7700000000,6
200251,0x2dc01c7700000000,7
200251,0x2dc01e7700000000,8
200251,0x2de0067700000000,9
200251,0xffffffffffffffff,10
200251,0xffffffffffffffff,11
200251,0xffffffffffffffff,12
200251,0xffffffffffffffff,13
100252,0x2d00067900000000,0
100252,0x2d20187900000000,1
100252,0x2d201a7900000000,2
100252,0x2d201c7900000000,3
100252,0x2d201e7900000000,4
100252,0x2d40187900000000,5
100252,0x2d401a7900000000,6
100252,0x2d401c7900000000,7
100252,0x2d401e7900000000,8
100252,0x2d60067900000000,9
100252,0xffffffffffffffff,10
100252,0xffffffffffffffff,11
100252,0xffffffffffffffff,12
100252,0xffffffffffffffff,13
200252,0x2d80067900000000,0
200252,0x2da0187900000000,1
200252,0x2da01a7900000000,2
200252,0x2da01c7900000000,3
200252,0x2da01e7900000000,4
200252,0x2dc0187900000000,5
200252,0x2dc01a7900000000,6
200252,0x2dc01c7900000000,7
200252,0x2dc01e7900000000,8
200252,0x2de0067900000000,9
200252,0xffffffffffffffff,10
200252,0xffffffffffffffff,11
200252,0xffffffffffffffff,12
200252,0xffffffffffffffff,13
100253,0x2d00067b00000000,0
100253,0x2d20187b00000000,1
100253,0x2d201a7b00000000,2
100253,0x2d201c7b00000000,3
100253,0x2d201e7b00000000,4
100253,0x2d40187b00000000,5
100253,0x2d401a7b00000000,6
100253,0x2d401c7b00000000,7
100253,0x2d401e7b00000000,8
100253,0x2d60067b00000000,9
100253,0xffffffffffffffff,10
100253,0xffffffffffffffff,11
100253,0xffffffffffffffff,12
100253,0xffffffffffffffff,13
200253,0x2d80067b00000000,0
200253,0x2da0187b00000000,1
200253,0x2da01a7b00000000,2
200253,0x2da01c7b00000000,3
200253,0x2da01e7b00000000,4
200253,0x2dc0187b00000000,5
200253,0x2dc01a7b00000000,6
200253,0x2dc01c7b00000000,7
200253,0x2dc01e7b00000000,8
200253,0x2de0067b00000000,9
200253,0xffffffffffffffff,10
200253,0xffffffffffffffff,11
200253,0xffffffffffffffff,12
200253,0xffffffffffffffff,13
100254,0x2d00067d00000000,0
100254,0x2d20187d00000000,1
100254,0x2d201a7d00000000,2
100254,0x2d201c7d00000000,3
100254,0x2d201e7d00000000,4
100254,0x2d40187d00000000,5
100254,0x2d401a7d00000000,6
100254,0x2d401c7d00000000,7
100254,0x2d401e7d00000000,8
100254,0x2d60067d00000000,9
100254,0xffffffffffffffff,10
100254,0xffffffffffffffff,11
100254,0xffffffffffffffff,12
100254,0xffffffffffffffff,13
200254,0x2d80067d00000000,0
200254,0x2da0187d00000000,1
200254,0x2da01a7d00000000,2
200254,0x2da01c7d00000000,3
200254,0x2da01e7d00000000,4
200254,0x2dc0187d00000000,5
200254,0x2dc01a7d00000000,6
200254,0x2dc01c7d00000000,7
200254,0x2dc01e7d00000000,8
200254,0x2de0067d00000000,9
200254,0xffffffffffffffff,10
200254,0xffffffffffffffff,11
200254,0xffffffffffffffff,12
200254,0xffffffffffffffff,13
100255,0x2d00067f00000000,0
100255,0x2d20187f00000000,1
100255,0x2d201a7f00000000,2
100255,0x2d201c7f00000000,3
100255,0x2d201e7f00000000,4
100255,0x2d40187f00000000,5
100255,0x2d401a7f00000000,6
100255,0x2d401c7f00000000,7
100255,0x2d401e7f00000000,8
100255,0x2d60067f00000000,9
100255,0xffffffffffffffff,10
100255,0xffffffffffffffff,11
100255,0xffffffffffffffff,12
100255,0xffffffffffffffff,13
200255,0x2d80067f00000000,0
200255,0x2da0187f00000000,1
200255,0x2da01a7f00000000,2
200255,0x2da01c7f00000000,3
200255,0x2da01e7f00000000,4
200255,0x2dc0187f00000000,5
200255,0x2dc01a7f00000000,6
200255,0x2dc01c7f00000000,7
200255,0x2dc01e7f00000000,8
200255,0x2de0067f00000000,9
200255,0xffffffffffffffff,10
200255,0xffffffffffffffff,11
200255,0xffffffffffffffff,12
200255,0xffffffffffffffff,13
100256,0x2d00080100000000,0
100256,0x2d20200100000000,1
100256,0x2d20220100000000,2
100256,0x2d20240100000000,3
100256,0x2d20260100000000,4
100256,0x2d40200100000000,5
100256,0x2d40220100000000,6
100256,0x2d40240100000000,7
100256,0x2d40260100000000,8
100256,0x2d60080100000000,9
100256,0xffffffffffffffff,10
100256,0xffffffffffffffff,11
100256,0xffffffffffffffff,12
100256,0xffffffffffffffff,13
200256,0x2d80080100000000,0
200256,0x2da0200100000000,1
200256,0x2da0220100000000,2
200256,0x2da0240100000000,3
200256,0x2da0260100000000,4
200256,0x2dc0200100000000,5
200256,0x2dc0220100000000,6
200256,0x2dc0240100000000,7
200256,0x2dc0260100000000,8
200256,0x2de0080100000000,9
200256,0xffffffffffffffff,10
200256,0xffffffffffffffff,11
200256,0xffffffffffffffff,12
200256,0xffffffffffffffff,13
100257,0x2d00080300000000,0
100257,0x2d20200300000000,1
100257,0x2d20220300000000,2
100257,0x2d20240300000000,3
100257,0x2d20260300000000,4
100257,0x2d40200300000000,5
100257,0x2d40220300000000,6
100257,0x2d40240300000000,7
100257,0x2d40260300000000,8
100257,0x2d60080300000000,9
100257,0xffffffffffffffff,10
100257,0xffffffffffffffff,11
100257,0xffffffffffffffff,12
100257,0xffffffffffffffff,13
200257,0x2d80080300000000,0
200257,0x2da0200300000000,1
200257,0x2da0220300000000,2
200257,0x2da0240300000000,3
200257,0x2da0260300000000,4
200257,0x2dc0200300000000,5
200257,0x2dc0220300000000,6
200257,0x2dc0240300000000,7
200257,0x2dc0260300000000,8
200257,0x2de0080300000000,9
200257,0xffffffffffffffff,10
200257,0xffffffffffffffff,11
200257,0xffffffffffffffff,12
200257,0xffffffffffffffff,13
100258,0x2d00080500000000,0
100258,0x2d20200500000000,1
100258,0x2d20220500000000,2
100258,0x2d20240500000000,3
100258,0x2d20260500000000,4
100258,0x2d40200500000000,5
100258,0x2d40220500000000,6
100258,0x2d40240500000000,7
100258,0x2d40260500000000,8
100258,0x2d60080500000000,9
100258,0xffffffffffffffff,10
100258,0xffffffffffffffff,11
100258,0xffffffffffffffff,12
100258,0xffffffffffffffff,13
200258,0x2d80080500000000,0
200258,0x2da0200500000000,1
200258,0x2da0220500000000,2
200258,0x2da0240500000000,3
200258,0x2da0260500000000,4
200258,0x2dc0200500000000,5
200258,0x2dc0220500000000,6
200258,0x2dc0240500000000,7
200258,0x2dc0260500000000,8
200258,0x2de0080500000000,9
200258,0xffffffffffffffff,10
200258,0xffffffffffffffff,11
200258,0xffffffffffffffff,12
200258,0xffffffffffffffff,13
100259,0x2d00080700000000,0
100259,0x2d20200700000000,1
100259,0x2d20220700000000,2
100259,0x2d20240700000000,3
100259,0x2d20260700000000,4
100259,0x2d40200700000000,5
100259,0x2d40220700000000,6
100259,0x2d40240700000000,7
100259,0x2d40260700000000,8
100259,0x2d60080700000000,9
100259,0xffffffffffffffff,10
100259,0xffffffffffffffff,11
100259,0xffffffffffffffff,12
100259,0xffffffffffffffff,13
200259,0x2d80080700000000,0
200259,0x2da0200700000000,1
200259,0x2da0220700000000,2
200259,0x2da0240700000000,3
200259,0x2da0260700000000,4
200259,0x2dc0200700000000,5
200259,0x2dc0220700000000,6
200259,0x2dc0240700000000,7
200259,0x2dc0260700000000,8
200259,0x2de0080700000000,9
200259,0xffffffffffffffff,10
200259,0xffffffffffffffff,11
200259,0xffffffffffffffff,12
200259,0xffffffffffffffff,13
100260,0x2d00080900000000,0
100260,0x2d20200900000000,1
100260,0x2d20220900000000,2
100260,0x2d20240900000000,3
100260,0x2d20260900000000,4
100260,0x2d40200900000000,5
100260,0x2d40220900000000,6
100260,0x2d40240900000000,7
100260,0x2d40260900000000,8
100260,0x2d60080900000000,9
100260,0xffffffffffffffff,10
100260,0xffffffffffffffff,11
100260,0xffffffffffffffff,12
100260,0xffffffffffffffff,13
200260,0x2d80080900000000,0
200260,0x2da0200900000000,1
200260,0x2da0220900000000,2
200260,0x2da0240900000000,3
200260,0x2da0260900000000,4
200260,0x2dc0200900000000,5
200260,0x2dc0220900000000,6
200260,0x2dc0240900000000,7
200260,0x2dc0260900000000,8
200260,0x2de0080900000000,9
200260,0xffffffffffffffff,10
200260,0xffffffffffffffff,11
200260,0xffffffffffffffff,12
200260,0xffffffffffffffff,13
100261,0x2d00080b00000000,0
100261,0x2d20200b00000000,1
100261,0x2d20220b00000000,2
100261,0x2d20240b00000000,3
100261,0x2d20260b00000000,4
100261,0x2d40200b00000000,5
100261,0x2d40220b00000000,6
100261,0x2d40240b00000000,7
100261,0x2d40260b00000000,8
100261,0x2d60080b00000000,9
100261,0xffffffffffffffff,10
100261,0xffffffffffffffff,11
100261,0xffffffffffffffff,12
100261,0xffffffffffffffff,13
200261,0x2d80080b00000000,0
200261,0x2da0200b00000000,1
200261,0x2da0220b00000000,2
200261,0x2da0240b00000000,3
200261,0x2da0260b00000000,4
200261,0x2dc0200b00000000,5
200261,0x2dc0220b00000000,6
200261,0x2dc0240b00000000,7
200261,0x2dc0260b00000000,8
200261,0x2de0080b00000000,9
200261,0xffffffffffffffff,10
200261,0xffffffffffffffff,11
200261,0xffffffffffffffff,12
200261,0xffffffffffffffff,13
100262,0x2d00080d00000000,0
100262,0x2d20200d00000000,1
100262,0x2d20220d00000000,2
100262,0x2d20240d00000000,3
100262,0x2d20260d00000000,4
100262,0x2d40200d00000000,5
100262,0x2d40220d00000000,6
100262,0x2d40240d00000000,7
100262,0x2d40260d00000000,8
100262,0x2d60080d00000000,9
100262,0xffffffffffffffff,10
100262,0xffffffffffffffff,11
100262,0xffffffffffffffff,12
100262,0xffffffffffffffff,13
200262,0x2d80080d00000000,0
200262,0x2da0200d00000000,1
200262,0x2da0220d00000000,2
200262,0x2da0240d00000000,3
200262,0x2da0260d00000000,4
200262,0x2dc0200d00000000,5
200262,0x2dc0220d00000000,6
200262,0x2dc0240d00000000,7
200262,0x2dc0260d00000000,8
200262,0x2de0080d00000000,9
200262,0xffffffffffffffff,10
200262,0xffffffffffffffff,11
200262,0xffffffffffffffff,12
200262,0xffffffffffffffff,13
100263,0x2d00080f00000000,0
100263,0x2d20200f00000000,1
100263,0x2d20220f00000000,2
100263,0x2d20240f00000000,3
100263,0x2d20260f00000000,4
100263,0x2d40200f00000000,5
100263,0x2d40220f00000000,6
100263,0x2d40240f00000000,7
100263,0x2d40260f00000000,8
100263,0x2d60080f00000000,9
100263,0xffffffffffffffff,10
100263,0xffffffffffffffff,11
100263,0xffffffffffffffff,12
100263,0xffffffffffffffff,13
200263,0x2d80080f00000000,0
200263,0x2da0200f00000000,1
200263,0x2da0220f00000000,2
200263,0x2da0240f00000000,3
200263,0x2da0260f00000000,4
200263,0x2dc0200f00000000,5
200263,0x2dc0220f00000000,6
200263,0x2dc0240f00000000,7
200263,0x2dc0260f00000000,8
200263,0x2de0080f00000000,9
200263,0xffffffffffffffff,10
200263,0xffffffffffffffff,11
200263,0xffffffffffffffff,12
200263,0xffffffffffffffff,13
100264,0x2d00081100000000,0
100264,0x2d20201100000000,1
100264,0x2d20221100000000,2
100264,0x2d20241100000000,3
100264,0x2d20261100000000,4
100264,0x2d40201100000000,5
100264,0x2d40221100000000,6
100264,0x2d40241100000000,7
100264,0x2d40261100000000,8
100264,0x2d60081100000000,9
100264,0xffffffffffffffff,10
100264,0xffffffffffffffff,11
100264,0xffffffffffffffff,12
100264,0xffffffffffffffff,13
200264,0x2d80081100000000,0
200264,0x2da0201100000000,1
200264,0x2da0221100000000,2
200264,0x2da0241100000000,3
200264,0x2da0261100000000,4
200264,0x2dc0201100000000,5
200264,0x2dc0221100000000,6
200264,0x2dc0241100000000,7
200264,0x2dc0261100000000,8
200264,0x2de0081100000000,9
200264,0xffffffffffffffff,10
200264,0xffffffffffffffff,11
200264,0xffffffffffffffff,12
200264,0xffffffffffffffff,13
100265,0x2d00081300000000,0
100265,0x2d20201300000000,1
100265,0x2d20221300000000,2
100265,0x2d20241300000000,3
100265,0x2d20261300000000,4
100265,0x2d40201300000000,5
100265,0x2d40221300000000,6
100265,0x2d40241300000000,7
100265,0x2d40261300000000,8
100265,0x2d60081300000000,9
100265,0xffffffffffffffff,10
100265,0xffffffffffffffff,11
100265,0xffffffffffffffff,12
100265,0xffffffffffffffff,13
200265,0x2d80081300000000,0
200265,0x2da0201300000000,1
200265,0x2da0221300000000,2
200265,0x2da0241300000000,3
200265,0x2da0261300000000,4
200265,0x2dc0201300000000,5
200265,0x2dc0221300000000,6
200265,0x2dc0241300000000,7
200265,0x2dc0261300000000,8
200265,0x2de0081300000000,9
200265,0xffffffffffffffff,10
200265,0xffffffffffffffff,11
200265,0xffffffffffffffff,12
200265,0xffffffffffffffff,13
100266,0x2d00081500000000,0
100266,0x2d20201500000000,1
100266,0x2d20221500000000,2
